DELETE FROM ms0m1 WHERE ggg='COUNTRY';
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AFG.1','AFG','AF','','阿富汗','1','AFGHANISTAN','阿富汗伊斯兰国','','Islamic State of Afghanistan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ALB.2','ALB','AL','','阿尔巴尼亚','2','ALBANIA','阿尔马尼亚共和国','','Republic of Albania','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.DZA.3','DZA','DZ','','阿尔及利亚','3','ALGERIA','阿尔及利亚民主人民共和国','','Democratic People''s Republic of Algeria','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ASM.4','ASM','AS','','美属萨摩亚','4','AMERICAN SAMOA','美属萨摩亚','','American Samoa','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AND.5','AND','AD','','安道尔','5','ANDORRA','安道尔公国','','Principality of Andorra','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AGO.6','AGO','AO','','安哥拉','6','ANGOLA','安哥拉共和国','','Republic of Angola','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.AIA.7','AIA','AI','','安圭拉','7','ANGUILLA','安圭拉','','Anguilla','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ATA.8','ATA','AQ','','南极洲','8','ANTARCTICA','南极洲','','Antarctica','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ATG.9','ATG','AG','','安提瓜和巴布达','9','ANTIGUA AND BARBUDA','安提瓜和巴布达','','Antigua and Barbuda','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ARG.10','ARG','AR','','阿根廷','10','ARGENTINA','阿根廷共和国','','Republic of Argentina','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ARM.11','ARM','AM','','亚美尼亚','11','ARMENIA','亚美尼亚共和国','','Republic of Armenia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ABW.12','ABW','AW','','阿鲁巴','12','ARUBA','阿鲁巴','','Aruba','COUNTRY');
